     110   340.0000     1.0900
     111   340.0000     1.0900
     112   340.0000     1.0900

Angle Coeffs

       1     58.350    112.700
       2     50.000    114.700
       3     62.000     98.900
       4     59.700    110.180
       5     59.700    110.180
       6     50.000    114.700
       7     50.000    109.500
       8     50.000    109.500
       9     60.000    109.500
      10     59.700    110.180
      11     59.700    110.180
      12     50.000    109.500
      13     50.000    109.500
      14     50.000    109.500
      15     50.000    114.700
      16     74.000    108.900
      17     74.000    108.900
      18     76.450    103.980
      19     80.290    117.310
      20     76.450    103.980
      21     76.450    103.980
      22     76.450    103.980
      23     50.000    109.500
      24     50.000    109.500
      25     50.000    109.500
      26     50.000    114.700
      27     62.000     98.900
      28     59.700    110.180
      29     59.700    110.180
      30     50.000    114.700
      31     50.000    109.500
      32     50.000    109.500
      33     60.000    109.500
      34     59.700    110.180
      35     59.700    110.180
      36     50.000    109.500
      37     50.000    109.500
      38     50.000    109.500
      39     50.000    114.700
      40     74.000    108.900
      41     74.000    108.900
      42     76.450    103.980
      43     80.290    117.310
      44     76.450    103.980
      45     76.450    103.980
      46     76.450    103.980
      47     50.000    109.500
      48     50.000    109.500
      49     50.000    109.500
      50     58.350    112.700
      51     50.000    114.700
      52     62.000     98.900
      53     59.700    110.180
      54     59.700    110.180
      55     50.000    114.700
      56     50.000    109.500
      57     50.000    109.500
      58     60.000    109.500
      59     59.700    110.180
      60     59.700    110.180
      61     50.000    109.500
      62     50.000    109.500
      63     50.000    109.500
      64     50.000    114.700
      65     74.000    108.900
      66     74.000    108.900
      67     76.450    103.980
      68     80.290    117.310
      69     76.450    103.980
      70     76.450    103.980
      71     76.450    103.980
      72     50.000    109.500
      73     50.000    109.500
      74     50.000    109.500
      75     58.350    112.700
      76     50.000    114.700
      77     62.000     98.900
      78     59.700    110.180
      79     59.700    110.180
      80     50.000    114.700
      81     50.000    109.500
      82     50.000    109.500
      83     60.000    109.500
      84     59.700    110.180
      85     59.700    110.180
      86     50.000    109.500
      87     50.000    109.500
      88     50.000    109.500
      89     50.000    114.700
      90     74.000    108.900
      91     74.000    108.900
      92     76.450    103.980
      93     80.290    117.310
      94     76.450    103.980
      95     76.450    103.980
      96     50.000    109.500
      97     50.000    109.500
      98     50.000    109.500
      99     76.450    103.980
     100     37.500    110.700
     101     37.500    110.700
     102     37.500    110.700
     103     37.500    110.700
     104     37.500    110.700
     105     37.500    110.700
     106     37.500    110.700
     107     37.500    110.700
     108     37.500    110.700
     109     37.500    110.700
     110     37.500    110.700
     111     37.500    110.700
     112     58.350    112.700
     113     58.350    112.700
     114     35.000    109.500
     115     35.000    109.500
     116     77.000    109.100
     117     50.000    109.500
     118     50.000    109.500
     119     51.140    110.240
     120     40.000    107.000
     121     35.000    109.500
     122     77.000    109.100
     123     50.000    109.500
     124     50.000    109.500
     125     77.000    109.100
     126     50.000    109.500
     127     50.000    109.500
     128    104.000    123.000
     129     76.450    103.980
     130     76.450    103.980
     131    104.000    123.000
     132     74.000    108.900
     133     74.000    108.900
     134     77.000    109.100
     135     77.000    109.100
     136     77.000    109.100
     137     35.000    109.500
     138     35.000    109.500
     139     77.000    109.100
     140     50.000    109.500
     141     50.000    109.500
     142     51.140    110.240
     143     40.000    107.000
     144     35.000    109.500
     145     77.000    109.100
     146     50.000    109.500
     147     50.000    109.500
     148     77.000    109.100
     149     50.000    109.500
     150     50.000    109.500
     151    104.000    123.000
     152     76.450    103.980
     153     76.450    103.980
     154    104.000    123.000
     155     74.000    108.900
     156     74.000    108.900
     157     77.000    109.100
     158     77.000    109.100
     159     77.000    109.100
     160     58.350    112.700
     161     35.000    109.500
     162     35.000    109.500
     163     77.000    109.100
     164     50.000    109.500
     165     50.000    109.500
     166     51.140    110.240
     167     40.000    107.000
     168     35.000    109.500
     169     77.000    109.100
     170     50.000    109.500
     171     50.000    109.500
     172     77.000    109.100
     173     50.000    109.500
     174     50.000    109.500
     175    104.000    123.000
     176     76.450    103.980
     177     76.450    103.980
     178    104.000    123.000
     179     74.000    108.900
     180     74.000    108.900
     181     77.000    109.100
     182     77.000    109.100
     183     77.000    109.100
     184     35.000    109.500
     185     35.000    109.500
     186     77.000    109.100
     187     50.000    109.500
     188     50.000    109.500
     189     51.140    110.240
     190     40.000    107.000
     191     35.000    109.500
     192     77.000    109.100
     193     50.000    109.500
     194     50.000    109.500
     195     77.000    109.100
     196     50.000    109.500
     197     50.000    109.500
     198    104.000    123.000
     199     76.450    103.980
     200     76.450    103.980
     201     74.000    108.900
     202    104.000    123.000
     203     74.000    108.900
     204     77.000    109.100
     205     77.000    109.100
     206     77.000    109.100
     207     33.000    107.800
     208     33.000    107.800
     209     33.000    107.800
     210     33.000    107.800

Dihedral Coeffs

       1     -1.565     -0.009     -0.450      0.000
       2      0.925     -0.576      0.677      0.000
       3      0.000      0.000      0.647      0.000
       4      0.000      0.000      0.647      0.000
       5      0.925     -0.576      0.677      0.000
       6     -2.500      0.000      0.250      0.000
       7      0.000      0.000      0.300      0.000
       8      0.250     -0.250      0.500      0.000
       9      0.000      5.124      0.000      0.000
      10      0.000      5.124      0.000      0.000
      11      0.250     -0.250      0.500      0.000
      12     -2.500      0.000      0.250      0.000
      13     -2.500      0.000      0.250      0.000
      14     -2.500      0.000      0.250      0.000
      15      0.000      0.000      0.000      0.000
      16      0.000      0.000      0.000      0.000
      17      1.656     -0.768     -0.117      0.000
      18      1.671     -4.901      0.669      0.000
      19      0.000      0.000      0.000      0.000
      20      0.000      0.000      0.000      0.000
      21      1.671     -4.901      0.669      0.000
      22      0.000      0.000      0.000      0.000
      23      0.000      0.000      0.000      0.000
      24      0.000      0.000      0.000      0.000
      25     -1.565     -0.009     -0.450      0.000
      26      0.925     -0.576      0.677      0.000
      27      0.000      0.000      0.647      0.000
      28      0.000      0.000      0.647      0.000
      29      0.925     -0.576      0.677      0.000
      30     -2.500      0.000      0.250      0.000
      31      0.000      0.000      0.300      0.000
      32      0.250     -0.250      0.500      0.000
      33      0.000      5.124      0.000      0.000
      34      0.000      5.124      0.000      0.000
      35      0.250     -0.250      0.500      0.000
      36     -2.500      0.000      0.250      0.000
      37     -2.500      0.000      0.250      0.000
      38     -2.500      0.000      0.250      0.000
      39      0.000      0.000      0.000      0.000
      40      0.000      0.000      0.000      0.000
      41      1.656     -0.768     -0.117      0.000
      42      1.671     -4.901      0.669      0.000
      43      0.000      0.000      0.000      0.000
      44      0.000      0.000      0.000      0.000
      45      1.671     -4.901      0.669      0.000
      46      0.000      0.000      0.000      0.000
      47      0.000      0.000      0.000      0.000
      48      0.000      0.000      0.000      0.000
      49     -1.565     -0.009     -0.450      0.000
      50     -1.565     -0.009     -0.450      0.000
      51      0.925     -0.576      0.677      0.000
      52      0.000      0.000      0.647      0.000
      53      0.000      0.000      0.647      0.000
      54      0.925     -0.576      0.677      0.000
      55     -2.500      0.000      0.250      0.000
      56      0.000      0.000      0.300      0.000
      57      0.250     -0.250      0.500      0.000
      58      0.000      5.124      0.000      0.000
      59      0.000      5.124      0.000      0.000
      60      0.250     -0.250      0.500      0.000
      61     -2.500      0.000      0.250      0.000
      62     -2.500      0.000      0.250      0.000
      63     -2.500      0.000      0.250      0.000
      64      0.000      0.000      0.000      0.000
      65      0.000      0.000      0.000      0.000
      66      1.656     -0.768     -0.117      0.000
      67      1.671     -4.901      0.669      0.000
      68      0.000      0.000      0.000      0.000
      69      0.000      0.000      0.000      0.000
      70      1.671     -4.901      0.669      0.000
      71      0.000      0.000      0.000      0.000
      72      0.000      0.000      0.000      0.000
      73      0.000      0.000      0.000      0.000
      74     -1.565     -0.009     -0.450      0.000
      75     -1.565     -0.009     -0.450      0.000
      76      0.925     -0.576      0.677      0.000
      77      0.000      0.000      0.647      0.000
      78      0.000      0.000      0.647      0.000
      79      0.925     -0.576      0.677      0.000
      80     -2.500      0.000      0.250      0.000
      81      0.000      0.000      0.300      0.000
      82      0.250     -0.250      0.500      0.000
      83      0.000      5.124      0.000      0.000
      84      0.000      5.124      0.000      0.000
      85      0.250     -0.250      0.500      0.000
      86     -2.500      0.000      0.250      0.000
      87     -2.500      0.000      0.250      0.000
      88     -2.500      0.000      0.250      0.000
      89      0.000      0.000      0.000      0.000
      90      0.000      0.000      0.000      0.000
      91      1.656     -0.768     -0.117      0.000
      92      1.671     -4.901      0.669      0.000
      93      0.000      0.000      0.000      0.000
      94      1.671     -4.901      0.669      0.000
      95      0.000      0.000      0.000      0.000
      96      0.000      0.000      0.000      0.000
      97      0.000      0.000      0.000      0.000
      98      0.000      0.000      0.000      0.000
      99      0.000      0.000      0.452      0.000
     100      0.000      0.000      0.300      0.000
     101      0.000      0.000      0.300      0.000
     102      0.000      0.000      0.300      0.000
     103      0.000      0.000      0.300      0.000
     104      0.000      0.000      0.452      0.000
     105      0.000      0.000      0.300      0.000
     106      0.000      0.000      0.300      0.000
     107      0.000      0.000      0.452      0.000
     108      0.000      0.000      0.300      0.000
     109      0.000      0.000      0.300      0.000
     110      0.000      0.000      0.452      0.000
     111     -1.565     -0.009     -0.450      0.000
     112      0.000      0.000      0.300      0.000
     113      0.000      0.000      0.300      0.000
     114     -1.565     -0.009     -0.450      0.000
     115      0.000      0.000      0.300      0.000
     116      0.000      0.000      0.300      0.000
     117     -1.565     -0.009     -0.450      0.000
     118     -1.565     -0.009     -0.450      0.000
     119      0.000      0.000      0.647      0.000
     120      0.000      0.000      0.647      0.000
     121     -2.500      0.000      0.250      0.000
     122      0.000      0.000      0.540      0.000
     123      0.000      0.000      0.360      0.000
     124     -2.500      0.000      0.250      0.000
     125      0.000      0.000      0.540      0.000
     126      0.000      0.000      0.360      0.000
     127      0.000      0.000      0.760      0.000
     128      0.000      0.000      0.760      0.000
     129     -2.500      0.000      0.250      0.000
     130     -2.500      0.000      0.250      0.000
     131     -2.500      0.000      0.250      0.000
     132     -2.500      0.000      0.250      0.000
     133     -2.500      0.000      0.250      0.000
     134     -2.500      0.000      0.250      0.000
     135      0.000      0.000      0.000      0.000
     136      0.000      0.000      0.000      0.000
     137      0.000      0.000      0.000      0.000
     138      0.000      0.000      0.000      0.000
     139      0.000      0.000      0.000      0.000
     140      0.000      0.000      0.000      0.000
     141      0.000      0.000      0.000      0.000
     142      0.000      0.000      0.000      0.000
     143      0.000      0.000      0.000      0.000
     144      0.000      0.000      0.000      0.000
     145      0.000      0.000      0.000      0.000
     146      0.000      0.000      0.000      0.000
     147      0.000      0.000      0.000      0.000
     148      0.000      0.000      0.000      0.000
     149      0.000      0.000      0.647      0.000
     150      0.000      0.000      0.647      0.000
     151     -2.500      0.000      0.250      0.000
     152      0.000      0.000      0.540      0.000
     153      0.000      0.000      0.360      0.000
     154     -2.500      0.000      0.250      0.000
     155      0.000      0.000      0.540      0.000
     156      0.000      0.000      0.360      0.000
     157      0.000      0.000      0.760      0.000
     158      0.000      0.000      0.760      0.000
     159     -2.500      0.000      0.250      0.000
     160     -2.500      0.000      0.250      0.000
     161     -2.500      0.000      0.250      0.000
     162     -2.500      0.000      0.250      0.000
     163     -2.500      0.000      0.250      0.000
     164     -2.500      0.000      0.250      0.000
     165      0.000      0.000      0.000      0.000
     166      0.000      0.000      0.000      0.000
     167      0.000      0.000      0.000      0.000
     168      0.000      0.000      0.000      0.000
     169      0.000      0.000      0.000      0.000
     170      0.000      0.000      0.000      0.000
     171      0.000      0.000      0.000      0.000
     172      0.000      0.000      0.000      0.000
     173      0.000      0.000      0.000      0.000
     174      0.000      0.000      0.000      0.000
     175      0.000      0.000      0.000      0.000
     176      0.000      0.000      0.000      0.000
     177      0.000      0.000      0.000      0.000
     178      0.000      0.000      0.000      0.000
     179      0.000      0.000      0.300      0.000
     180      0.000      0.000      0.300      0.000
     181      0.000      0.000      0.300      0.000
     182      0.000      0.000      0.300      0.000
     183     -1.565     -0.009     -0.450      0.000
     184      0.000      0.000      0.300      0.000
     185      0.000      0.000      0.300      0.000
     186     -1.565     -0.009     -0.450      0.000
     187      0.000      0.000      0.647      0.000
     188      0.000      0.000      0.647      0.000
     189     -2.500      0.000      0.250      0.000
     190      0.000      0.000      0.540      0.000
     191      0.000      0.000      0.360      0.000
     192     -2.500      0.000      0.250      0.000
     193      0.000      0.000      0.540      0.000
     194      0.000      0.000      0.360      0.000
     195      0.000      0.000      0.760      0.000
     196      0.000      0.000      0.760      0.000
     197     -2.500      0.000      0.250      0.000
     198     -2.500      0.000      0.250      0.000
     199     -2.500      0.000      0.250      0.000
     200     -2.500      0.000      0.250      0.000
     201     -2.500      0.000      0.250      0.000
     202     -2.500      0.000      0.250      0.000
     203      0.000      0.000      0.000      0.000
     204      0.000      0.000      0.000      0.000
     205      0.000      0.000      0.000      0.000
     206      0.000      0.000      0.000      0.000
     207      0.000      0.000      0.000      0.000
     208      0.000      0.000      0.000      0.000
     209      0.000      0.000      0.000      0.000
     210      0.000      0.000      0.000      0.000
     211      0.000      0.000      0.000      0.000
     212      0.000      0.000      0.000      0.000
     213      0.000      0.000      0.000      0.000
     214      0.000      0.000      0.000      0.000
     215      0.000      0.000      0.000      0.000
     216      0.000      0.000      0.000      0.000
     217      0.000      0.000      0.300      0.000
     218      0.000      0.000      0.300      0.000
     219      0.000      0.000      0.300      0.000
     220      0.000      0.000      0.300      0.000
     221      0.000      0.000      0.300      0.000
     222      0.000      0.000      0.300      0.000
     223      0.000      0.000      0.647      0.000
     224      0.000      0.000      0.647      0.000
     225     -2.500      0.000      0.250      0.000
     226      0.000      0.000      0.540      0.000
     227      0.000      0.000      0.360      0.000
     228     -2.500      0.000      0.250      0.000
     229      0.000      0.000      0.540      0.000
     230      0.000      0.000      0.360      0.000
     231      0.000      0.000      0.760      0.000
     232      0.000      0.000      0.760      0.000
     233     -2.500      0.000      0.250      0.000
     234     -2.500      0.000      0.250      0.000
     235     -2.500      0.000      0.250      0.000
     236     -2.500      0.000      0.250      0.000
     237     -2.500      0.000      0.250      0.000
     238     -2.500      0.000      0.250      0.000
     239      0.000      0.000      0.000      0.000
     240      0.000      0.000      0.000      0.000
     241      0.000      0.000      0.000      0.000
     242      0.000      0.000      0.000      0.000
     243      0.000      0.000      0.000      0.000
     244      0.000      0.000      0.000      0.000
     245      0.000      0.000      0.000      0.000
     246      0.000      0.000      0.000      0.000
     247      0.000      0.000      0.000      0.000
     248      0.000      0.000      0.000      0.000
     249      0.000      0.000      0.000      0.000
     250      0.000      0.000      0.000      0.000
     251      0.000      0.000      0.000      0.000
     252      0.000      0.000      0.000      0.000

Atoms

  1  1  1  -0.5079022758800333  -3.31300  -4.55800  -10.05800
  2  1  2  0.9332105886918297  -3.07100  -4.33200  -8.59800
  3  1  3  -0.5047194365325154  -1.62700  -3.91600  -8.40900
  4  1  4  -0.6684285829721405  -4.07600  -3.12000  -7.93600
  5  1  5  0.9516813049053326  -3.47000  -2.52600  -6.43500
  6  1  6  -0.5067620961137703  -4.35800  -2.80800  -5.27800
  7  1  7  -0.5101341554224982  -2.15100  -3.23600  -6.17100
  8  1  8  0.0679256460752426  -3.11200  -0.78400  -6.58700
  9  1  9  -0.0759716044258211  -2.16400  -0.64600  -7.57700
  10  1  10  -0.0970942400956808  -4.23300  -0.08600  -7.00400
  11  1  11  0.4869474001757830  -2.62300  -0.20900  -5.29500
  12  1  12  -0.1610171469914849  -1.47800  -0.80000  -4.80700
  13  1  13  -0.1527000286964942  -2.21700  1.12300  -5.59800
  14  1  14  -0.3324062918567101  -3.62700  -0.04900  -4.34700
  15  1  15  0.3410798300786348  -3.02500  0.42200  -3.15500
  16  1  16  -0.1967222796719327  -3.48700  1.72400  -2.92200
  17  1  17  0.3200759143844374  -3.43100  -0.48300  -2.00200
  18  1  18  -0.1490696294407260  -4.87700  -0.32800  -2.00400
  19  1  19  -0.1582736675538982  -3.34200  -1.83700  -2.57600
  20  1  20  -0.2521282483137091  -2.82500  -0.35500  -0.49800
  21  1  21  -0.4800314015935626  -1.79700  -0.44500  0.75200
  22  1  22  0.8263975305885064  -0.44900  0.27600  0.96100
  23  1  23  -0.4857025604309751  0.07600  -0.12000  2.34900
  24  1  24  -0.2195930949834156  0.39800  -1.73100  2.81100
  25  1  25  0.3055663373589008  -0.71700  -3.04000  2.96300
  26  1  26  -0.1633563865119408  -1.97100  -2.67600  3.51800
  27  1  27  -0.1500715692353284  -0.92500  -3.77800  1.85700
  28  1  28  0.3479186886766688  -0.25400  -4.08500  4.03000
  29  1  29  -0.2001820789626738  -0.16300  -3.46100  5.25800
  30  1  30  -0.3161894551811616  0.90200  -4.73500  3.68500
  31  1  31  0.4523509872680476  0.72500  -6.10200  3.49400
  32  1  32  -0.1429911506868141  -0.07300  -6.42100  2.44200
  33  1  33  -0.1617976068314906  0.07600  -6.50700  4.70700
  34  1  34  0.1081270178339613  2.04800  -6.80100  3.55200
  35  1  35  -0.1190605955925779  1.90500  -8.17800  3.35800
  36  1  36  -0.0730183050312475  2.58500  -6.71100  4.85200
  37  1  37  0.9499594052583219  3.24600  -6.20300  2.40700
  38  1  38  -0.5063336962015923  2.82700  -6.31100  0.98800
  39  1  39  -0.5074563959714388  3.54100  -4.74400  2.72900
  40  1  40  -0.6661897234311068  4.74200  -7.09500  2.57500
  41  1  41  0.9199318514139703  6.10900  -6.15900  2.14500
  42  1  42  -0.5117471750918293  5.76400  -4.80800  1.58900
  43  1  43  -0.5058116563086106  6.99300  -5.92600  3.35300
  44  1  44  0.3580703465955791  7.02000  -7.03600  0.86800
  45  1  45  -0.1482951895994861  7.42800  -8.27200  1.34300
  46  1  46  -0.1525282487317090  6.21000  -7.13000  -0.23200
  47  1  47  -0.1437057905403129  8.09100  -6.22600  0.54900
  48  1  48  -0.4655799645561073  0.54000  -0.15500  -0.05900
  49  1  49  -0.2657342255244838  0.27600  0.18700  -1.75500
  50  1  50  0.3189616946128528  0.70400  1.80700  -2.36000
  51  1  51  -0.1622725667341239  0.06900  2.88200  -1.86800
  52  1  52  -0.1414798509966306  0.15400  1.79400  -3.74200
  53  1  53  0.3818704417165594  2.12900  2.04600  -2.63500
  54  1  54  -0.2061850377320673  2.29200  3.40400  -2.98600
  55  1  55  -0.3466196289429761  3.09700  1.70600  -1.72100
  56  1  56  0.4680668840462889  4.10400  1.06200  -2.48800
  57  1  57  -0.1592716273493164  3.47100  -0.02900  -3.15600
  58  1  58  -0.1478853696834992  4.57000  1.87400  -3.49800
  59  1  59  0.1009090393136470  5.23700  0.47300  -1.75700
  60  1  60  -0.0798292236350092  6.10200  -0.01800  -2.80200
  61  1  61  -0.1106340573200182  5.94100  1.34700  -1.01500
  62  1  62  0.9498513052804827  4.85200  -1.06100  -0.90700
  63  1  63  -0.5153347743563714  3.96600  -0.91200  0.24400
  64  1  64  -0.5078372158933707  6.20500  -1.55900  -0.39600
  65  1  65  -0.6685414829489960  4.35100  -2.18800  -2.09900
  66  1  66  0.9239393105924418  3.09500  -3.23500  -1.62700
  67  1  67  -0.4992608376515284  2.92100  -3.38400  -0.15600
  68  1  68  -0.5058034963102832  1.80500  -2.68000  -2.18500
  69  1  69  0.3343782114524666  3.27000  -4.85400  -2.36400
  70  1  70  -0.1473275697978482  4.47200  -5.37200  -1.95000
  71  1  71  -0.1369375919277936  3.22300  -4.72900  -3.75400
  72  1  72  -0.1379718317157745  2.25300  -5.66200  -1.90300
  73  1  73  -0.4401787097633645  -0.77500  1.73800  0.91400
  74  1  74  -0.2355529517116449  0.48400  2.88200  1.16900
  75  1  75  0.3259049131894928  1.13600  3.31700  2.72600
  76  1  76  -0.1542689883748574  1.89900  2.37200  3.32900
  77  1  77  -0.1734719444382515  0.03700  3.57500  3.58600
  78  1  78  0.3715279638367675  1.99800  4.58900  2.68600
  79  1  79  -0.2045867780597105  3.07800  4.33400  1.78400
  80  1  80  -0.3360892711016994  2.57600  4.76800  3.88700
  81  1  81  0.5119686950464175  2.56400  5.95700  4.52700
  82  1  82  -0.1556667080883249  3.31700  5.77600  5.72200
  83  1  83  -0.1581631275765589  3.16200  6.96300  3.81600
  84  1  84  0.0256205547477863  1.17300  6.41100  4.91800
  85  1  85  -0.0763496243483270  0.58600  5.48900  5.77600
  86  1  86  -0.0777177040678707  0.44300  6.60700  3.76800
